date,closedPnL_sum,closedPnL_mean,closedPnL_count,trade_value_sum,trade_value_mean,size_tokens_sum,is_profitable_mean,account_nunique,Classification,value,sentiment_score
2023-05-01,0.0,0.0,3,476.99280999999996,158.99760333333333,0.25129999999999997,0.0,1,Greed,63.0,1.0
2023-12-05,0.0,0.0,9,50005.82917,5556.20324111111,11.80901,0.0,1,Greed,75.0,1.0
2023-12-14,-205.43473700000007,-18.675885181818188,11,113203.34547,10291.213224545454,4092.28901,0.36363636363636365,1,Greed,72.0,1.0
2023-12-15,-24.632033999999997,-12.316016999999999,2,10609.956,5304.978,3558.0,0.0,1,Greed,70.0,1.0
2023-12-16,0.0,0.0,3,15348.76138,5116.253793333333,39897.0,0.0,1,Greed,67.0,1.0
2023-12-17,304.982785,21.78448464285714,14,116278.018081,8305.572720071428,86246.4486,0.5,1,Greed,73.0,1.0
2023-12-18,0.0,0.0,2,31164.1856,15582.0928,14.306,0.0,1,Greed,65.0,1.0
2023-12-19,1000.5386120000001,66.70257413333334,15,91602.41239,6106.827492666666,161546.30599999998,0.6666666666666666,1,Greed,73.0,1.0
2023-12-20,162.732282,9.040682333333333,18,141636.78283,7868.710157222223,174520.2,0.4444444444444444,1,Greed,74.0,1.0
2023-12-21,537.211402,10.963498000000001,49,125233.97907,2555.79549122449,1364.3,0.5306122448979592,1,Greed,70.0,1.0
2023-12-22,141.832675,14.1832675,10,88874.27747,8887.427747,2450.7491,0.2,1,Greed,74.0,1.0
2023-12-23,146.936704,11.302823384615383,13,78438.24836,6033.711412307692,141665.4,0.6153846153846154,1,Greed,70.0,1.0
2023-12-24,1008.619956,25.862050153846155,39,402954.92766,10332.177632307692,284682.19608,0.38461538461538464,1,Greed,71.0,1.0
2023-12-25,-245.081348,-81.69378266666666,3,59948.50502,19982.835006666664,26.3812,0.0,1,Greed,73.0,1.0
2023-12-27,-704.8892269999999,-25.174615249999995,28,171411.03608,6121.822717142857,455540.0,0.14285714285714285,1,Greed,73.0,1.0
2023-12-28,-970.730876,-42.20569026086957,23,100117.24515,4352.923702173913,263752.0,0.0,1,Greed,73.0,1.0
2023-12-29,508.92214299999995,10.178442859999999,50,569559.70558,11391.1941116,15843.60258,0.3,1,Greed,65.0,1.0
2023-12-30,354.998648,6.826897076923077,52,702550.20174,13510.580802692308,158399.89232,0.4423076923076923,1,Greed,68.0,1.0
2024-01-01,-129.53146,-7.196192222222223,18,264239.51261,14679.972922777777,4178.78664,0.05555555555555555,1,Greed,65.0,1.0
2024-01-02,783.979116,46.11641858823529,17,121348.72987200001,7138.160580705883,208218.35486,0.47058823529411764,1,Greed,71.0,1.0
2024-01-03,866.015507,12.925604582089552,67,394499.36837399995,5888.050274238805,64502.1274,0.417910447761194,1,Greed,70.0,1.0
2024-01-04,-67.60364,-13.520728,5,99792.53588000001,19958.507176000003,45.0958,0.0,1,Greed,68.0,1.0
2024-01-05,164.141565,2.486993409090909,66,1703942.66731,25817.313141060604,251.80766,0.19696969696969696,1,Greed,72.0,1.0
2024-01-06,135.58166400000002,6.16280290909091,22,298521.41284,13569.15512909091,7077.42664,0.45454545454545453,1,Greed,70.0,1.0
2024-01-07,-835.681235,-8.615270463917525,97,1048850.051251,10812.887126298969,165182.52107,0.09278350515463918,1,Greed,71.0,1.0
2024-01-08,-269.874439,-2.1083940546875,128,1522452.47911,11894.159993046875,108119.81523000001,0.25,1,Greed,71.0,1.0
2024-01-09,-826.349863,-11.804998042857143,70,870051.9215299999,12429.313164714285,129356.31168,0.2571428571428571,1,Greed,76.0,1.0
2024-01-10,-1517.091342,-7.860576901554404,193,2057479.485642,10660.51546964767,200302.43156,0.21243523316062177,1,Greed,73.0,1.0
2024-01-11,-164.08950099999998,-7.813785761904761,21,305314.08634,14538.766016190475,846.43972,0.23809523809523808,2,Greed,76.0,1.0
2024-01-12,-1925.519024,-275.0741462857143,7,200082.27383999998,28583.181977142853,1542.27934,0.0,1,Greed,71.0,1.0
2024-01-15,152.85358,10.918112857142857,14,50636.080449999994,3616.8628892857137,1.43192,0.6428571428571429,2,Neutral,52.0,
2024-01-16,-2299.171458,-255.4634953333333,9,116427.3314,12936.370155555554,2608.18062,0.3333333333333333,2,Greed,64.0,1.0
2024-01-17,813.2741110000001,15.344794547169812,53,800831.0522700001,15110.019854150945,4055.02266,0.20754716981132076,1,Greed,60.0,1.0
2024-01-18,68.93319,1.4985476086956522,46,424631.50679,9231.119712826086,93.72578,0.06521739130434782,1,Greed,63.0,1.0
2024-01-19,-385.419235,-8.029567395833334,48,428428.961,8925.603354166667,1754.7376,0.125,2,Neutral,51.0,
2024-01-20,-146.57487000000003,-1.3827817924528305,106,1070090.53039,10095.193682924528,256540.35666,0.14150943396226415,1,Neutral,52.0,
2024-01-21,266.58114600000005,24.234649636363642,11,103129.73894400001,9375.43081309091,44252.23533,0.2727272727272727,1,Greed,56.0,1.0
2024-01-22,1375.640959,16.18401128235294,85,337878.99275000003,3975.0469735294123,156977.46867,0.27058823529411763,2,Greed,55.0,1.0
2024-01-23,-369.2447299999998,-8.20543844444444,45,414518.917112,9211.531491377778,87110.23871,0.24444444444444444,1,Neutral,50.0,
2024-01-24,-2808.353815,-41.29932080882353,68,965084.596676,14192.420539352941,48160.40059,0.14705882352941177,1,Neutral,48.0,
2024-01-25,-3093.6293849999997,-515.6048975,6,66566.13906,11094.35651,756.8299999999999,0.0,1,Neutral,52.0,
2024-01-26,90.2,18.04,5,11773.211116,2354.6422232,95267.0,0.2,2,Neutral,49.0,
2024-01-28,-2478.06972,-225.27906545454545,11,18109.007999999998,1646.2734545454543,1068.0,0.0,1,Neutral,54.0,
2024-01-29,486.562542,6.5751694864864865,74,414208.23184799997,5597.408538486486,237603.48712,0.6081081081081081,2,Greed,55.0,1.0
2024-01-30,-173.65419100000003,-3.5439630816326537,49,401011.34982,8183.905098367347,91.43791999999999,0.10204081632653061,1,Greed,61.0,1.0
2024-01-31,-799.840817,-0.93113017112922,859,6305647.3764390005,7340.683790965076,42786.30905,0.2689173457508731,1,Greed,60.0,1.0
2024-02-01,0.0,0.0,6,2008.1847710000002,334.69746183333336,44986.0,0.0,1,Greed,63.0,1.0
2024-02-02,456.423473,10.867225547619048,42,474278.433764,11292.34366104762,42139.736820000006,0.30952380952380953,1,Greed,63.0,1.0
2024-02-03,223.30918699999998,3.9876640535714283,56,603819.98881,10782.499800178572,9661.26755,0.10714285714285714,1,Greed,60.0,1.0
2024-02-04,47.62389499999999,1.360682714285714,35,203187.53669,5805.358191142857,20905.14109,0.2571428571428571,1,Greed,60.0,1.0
2024-02-05,-33.45419400000003,-0.4646415833333337,72,770198.24871,10697.197898749999,29741.6286,0.19444444444444445,1,Greed,60.0,1.0
2024-02-06,-215.615907,-0.19817638511029412,1088,8047153.469136,7396.280762073529,55455572.2847,0.1645220588235294,1,Greed,64.0,1.0
2024-02-07,241.24212,16.082808,15,6758.70464,450.58030933333333,13261.9,0.13333333333333333,1,Greed,62.0,1.0
2024-02-08,770.756024,77.07560240000001,10,26051.1241,2605.11241,5609953.100000001,0.4,1,Greed,66.0,1.0
2024-02-11,983.443176,28.924799294117648,34,212311.821349,6244.465333794118,26558.56903,0.20588235294117646,1,Greed,71.0,1.0
2024-02-12,913.8817869999998,57.11761168749999,16,227247.68179,14202.980111875,1017.55939,0.375,1,Greed,70.0,1.0
2024-02-13,559.44389,39.960277857142856,14,1999.9932,142.85665714285713,33158.0,1.0,1,Greed,79.0,1.0
2024-02-14,3830.599833,34.509908405405405,111,320839.927319,2890.449795666667,160839.68529,0.7477477477477478,2,Greed,74.0,1.0
2024-02-15,1840.797677,29.219010746031746,63,185188.107677,2939.4937726507937,48598.78529,0.9047619047619048,2,Greed,72.0,1.0
2024-02-16,5491.768834,30.174554032967034,182,564896.535928,3103.8271204835164,12368863.14415,0.8021978021978022,2,Greed,72.0,1.0
2024-02-17,1929.6418,20.52810425531915,94,406118.06327,4320.404928404255,222280.10915,0.648936170212766,2,Greed,76.0,1.0
2024-02-18,477.6248299999999,4.923967319587628,97,157048.21183000001,1619.0537302061857,172143.4,0.6288659793814433,1,Greed,72.0,1.0
2024-02-19,4317.768563,42.750183792079206,101,286377.1492,2835.417318811881,272054.00084,0.7623762376237624,2,Greed,75.0,1.0
2024-02-20,3263.628824,83.68279035897436,39,119419.723704,3062.0441975384615,69782.00042,0.7948717948717948,2,Greed,72.0,1.0
2024-02-21,1858.7985700000002,84.49084409090909,22,108047.53806,4911.25173,171181.54,0.6818181818181818,2,Greed,78.0,1.0
2024-02-22,3894.1050699999996,44.25119397727272,88,373033.916586,4239.021779386364,169921.40042,0.45454545454545453,2,Greed,74.0,1.0
2024-02-23,1418.55293,9.91995055944056,143,111106.02652999999,776.9652204895104,43567.40042,0.958041958041958,1,Greed,76.0,1.0
2024-02-25,-30.7705,-6.1541,5,4480.1295,896.0259,7900.0,0.0,1,Greed,74.0,1.0
2024-02-26,4416.8473,113.25249487179488,39,192187.18292999998,4927.876485384615,67296.0,0.8717948717948718,2,Greed,72.0,1.0
2024-02-27,888.511733,14.103360841269842,63,209362.29179000002,3323.2109807936513,117294.88,0.4126984126984127,2,Greed,79.0,1.0
2024-02-28,2503.747235,55.63882744444444,45,171107.101114,3802.3800247555555,8904445.6,0.8666666666666667,1,Greed,82.0,1.0
2024-02-29,9813.996992,84.60342234482759,116,395666.685727,3410.9197045431033,7553065.18,0.8620689655172413,2,Greed,80.0,1.0
2024-03-01,8244.241409,60.176944591240876,137,472974.663145,3452.369803978102,25984676.0,0.9343065693430657,1,Greed,80.0,1.0
2024-03-02,230.90060000000005,7.448406451612905,31,63197.542455,2038.6304017741936,651733.0,0.6774193548387096,2,Greed,80.0,1.0
2024-03-03,8361.086245,105.83653474683545,79,390745.677042,4946.147810658228,48774887.74,0.6835443037974683,1,Greed,83.0,1.0
2024-03-04,27799.775742,92.66591914,300,1577996.746285,5259.989154283333,36892599.52038,0.8866666666666667,2,Greed,82.0,1.0
2024-03-05,19791.026041,109.95014467222222,180,841810.2949559999,4676.723860866667,44987293.0,0.9055555555555556,1,Greed,90.0,1.0
2024-03-06,6814.825139,83.10762364634145,82,327217.990646,3990.4633005609758,10955146.0,0.8780487804878049,1,Greed,75.0,1.0
2024-03-08,4271.886236,63.7594960597015,67,183583.229574,2740.048202597015,3448270.8,0.8805970149253731,1,Greed,81.0,1.0
2024-03-09,9949.501624,85.03847541880343,117,658178.765539,5625.4595345213675,17984276.7,0.8290598290598291,1,Greed,84.0,1.0
2024-03-10,2482.9272,59.117314285714286,42,219973.8624,5237.472914285715,32040.08,0.6904761904761905,1,Greed,79.0,1.0
2024-03-11,3588.179495,85.43284511904761,42,176519.42601,4202.843476428571,139371.0,0.9285714285714286,1,Greed,82.0,1.0
2024-03-12,3039.166,379.89575,8,103040.842,12880.10525,11404.0,0.875,1,Greed,81.0,1.0
2024-03-13,0.0,0.0,7,6000.8022599999995,857.2574657142857,1.5126,0.0,1,Greed,81.0,1.0
2024-03-14,3465.865832,192.5481017777778,18,205933.17923,11440.732179444445,563982.3126000001,0.8888888888888888,2,Greed,88.0,1.0
2024-03-15,6236.513651,100.58892985483871,62,351894.414518,5675.716363193548,11725690.8947,0.6612903225806451,3,Greed,83.0,1.0
2024-03-16,228.57984,28.57248,8,37223.66167,4652.95770875,1112354.4242,0.125,2,Greed,81.0,1.0
2024-03-17,503.293955,21.882345869565217,23,99506.94409,4326.388873478261,573.1383000000001,0.43478260869565216,3,Greed,79.0,1.0
2024-03-18,1456.9577,76.68198421052631,19,90458.06317,4760.950693157894,19900.3233,0.3157894736842105,3,Greed,77.0,1.0
2024-03-19,668.797973,27.86658220833333,24,219884.87557,9161.869815416667,176263.0849,0.20833333333333334,3,Greed,79.0,1.0
2024-03-20,6423.134599,93.08890723188406,69,215705.92522,3126.1728292753623,197774.3712,0.8695652173913043,2,Greed,74.0,1.0
2024-03-21,2335.5080749999997,83.41100267857142,28,117895.56306,4210.555823571429,160612.8186,0.8214285714285714,3,Greed,78.0,1.0
2024-03-24,1297.018477,68.26413036842105,19,92592.22297,4873.274893157894,10235.8,0.7894736842105263,1,Greed,74.0,1.0
2024-03-25,1302.916428,186.13091828571427,7,57116.32732,8159.475331428571,15.9576,0.8571428571428571,1,Greed,75.0,1.0
2024-03-26,3215.906593,27.253445703389833,118,198565.2084,1682.7560033898305,33445.2556,0.9322033898305084,2,Greed,81.0,1.0
2024-03-27,150.41114,3.9581878947368416,38,99864.78379,2628.0206260526315,13722.38876,0.3157894736842105,2,Greed,83.0,1.0
2024-03-28,227.85100799999998,17.527000615384615,13,35323.735136,2717.2103950769233,398571.7446,0.6923076923076923,2,Greed,80.0,1.0
2024-03-29,883.097404,58.873160266666666,15,86914.38673,5794.292448666666,24.4455,0.4,1,Greed,79.0,1.0
2024-03-30,1100.57514,24.45722533333333,45,101103.90474,2246.7534386666666,517830.0,0.9777777777777777,1,Greed,75.0,1.0
2024-03-31,912.786145,70.21431884615384,13,39912.93963000001,3070.226125384616,11.002400000000002,0.7692307692307693,1,Greed,75.0,1.0
2024-04-01,2507.963406,32.57095332467532,77,339470.500845,4408.707803181818,9563430.3674,0.5454545454545454,2,Greed,79.0,1.0
2024-04-02,883.760812,21.555141756097562,41,239664.47561000002,5845.4750148780495,5958.1049,0.2926829268292683,2,Greed,79.0,1.0
2024-04-03,126.7884,31.6971,4,16887.5616,4221.8904,2310.0,0.25,2,Greed,71.0,1.0
2024-04-04,0.0,0.0,32,95987.71009,2999.6159403125,28.284299999999998,0.0,1,Greed,70.0,1.0
2024-04-05,10706.484306,107.06484306,100,503791.831726,5037.91831726,208515.2373,0.9,3,Greed,79.0,1.0
2024-04-06,236.33513399999998,14.770945874999999,16,68223.66744,4263.979215,20.4808,0.25,1,Greed,75.0,1.0
2024-04-07,0.0,0.0,23,49988.1611,2173.398308695652,14.7128,0.0,1,Greed,78.0,1.0
2024-04-08,1218.4267,40.614223333333335,30,211940.64508,7064.688169333333,11492.048999999999,0.03333333333333333,2,Greed,76.0,1.0
2024-04-09,0.0,0.0,3,57063.83727,19021.27909,16.2979,0.0,1,Greed,80.0,1.0
2024-04-10,5207.443414,127.01081497560976,41,351735.94638,8578.925521463414,102.5007,0.8780487804878049,1,Greed,78.0,1.0
2024-04-11,389.743164,24.35894775,16,76400.96631999999,4775.0603949999995,21.5697,0.125,1,Greed,76.0,1.0
2024-04-12,-592.6458390000001,-4.594153790697676,129,442088.595023,3427.043372271318,21920455.0583,0.5503875968992248,3,Greed,79.0,1.0
2024-04-13,6621.451755,74.3983343258427,89,486411.283626,5465.295321640449,7766240.200999999,0.6853932584269663,2,Greed,72.0,1.0
2024-04-14,-36104.012520000004,-337.4206777570094,107,659162.167688,6160.394090542056,120136.0098,0.308411214953271,2,Greed,72.0,1.0
2024-04-15,3774.08872,92.05094439024391,41,291111.17707,7100.272611463414,262459.9098,0.8536585365853658,2,Greed,74.0,1.0
2024-04-16,2467.702221,52.504302574468085,47,181907.20026,3870.3659629787235,239273.0,0.9148936170212766,2,Greed,65.0,1.0
2024-04-17,2441.4683999999997,174.39059999999998,14,97562.9796,6968.784257142857,19114.0,0.9285714285714286,1,Greed,67.0,1.0
2024-04-19,1946.4454620000001,55.61272748571429,35,337257.91968,9635.940562285714,109.9409,0.7714285714285715,1,Greed,66.0,1.0
2024-04-20,0.0,0.0,22,60733.23488,2760.601585454546,363824.8279,0.0,2,Greed,66.0,1.0
2024-04-22,0.0,0.0,9,47993.62418,5332.624908888889,14.9861,0.0,1,Greed,73.0,1.0
2024-04-23,1119.536196,16.962669636363636,66,233054.85759,3531.1342059090907,187970.3303,0.5303030303030303,2,Greed,71.0,1.0
2024-04-24,279.185907,13.95929535,20,141275.21555,7063.7607775,43.8207,0.3,1,Greed,72.0,1.0
2024-04-25,0.0,0.0,74,120240.99586000001,1624.8783224324325,388643.183,0.0,2,Greed,72.0,1.0
2024-04-26,0.0,0.0,3,4988.28521,1662.7617366666666,41052.0,0.0,1,Greed,70.0,1.0
2024-04-27,4281.488139,158.57363477777778,27,154264.46749,5713.498795925926,47.3826,0.7037037037037037,1,Greed,67.0,1.0
2024-04-28,0.0,0.0,58,43985.63142,758.3729555172414,137073.191,0.0,2,Greed,65.0,1.0
2024-04-29,526.9338359999999,11.709640799999999,45,108699.00198,2415.533377333333,32635.166100000002,0.37777777777777777,2,Greed,67.0,1.0
2024-04-30,0.0,0.0,24,125018.74591,5209.114412916667,41.3869,0.0,1,Greed,67.0,1.0
2024-05-01,0.0,0.0,14,87025.4638,6216.104557142857,29.825,0.0,1,Neutral,54.0,
2024-05-03,5306.017045,147.3893623611111,36,282682.63886,7852.295523888889,42527.4724,0.4722222222222222,3,Neutral,48.0,
2024-05-04,0.0,0.0,9,58998.751001000004,6555.41677788889,579928.2829,0.0,2,Greed,67.0,1.0
2024-05-05,0.916,0.15266666666666667,6,24068.344540000002,4011.390756666667,15.6288,0.16666666666666666,2,Greed,69.0,1.0
2024-05-06,968.59038,107.62115333333333,9,206016.42648,22890.714053333333,66.07939999999999,0.4444444444444444,1,Greed,71.0,1.0
2024-05-07,883.537693,49.08542738888889,18,108717.587358,6039.865964333334,619867.0196,0.5,3,Greed,68.0,1.0
2024-05-08,1.56576,0.12044307692307693,13,65973.57249,5074.890191538462,239.8835,0.07692307692307693,2,Greed,64.0,1.0
2024-05-09,1147.595856,40.985566285714285,28,221966.12848999997,7927.361731785713,34670.3984,0.39285714285714285,2,Greed,55.0,1.0
2024-05-10,2101.741695,95.53371340909092,22,156881.99536,7130.999789090909,53.3457,0.2727272727272727,1,Greed,66.0,1.0
2024-05-11,251.604742,27.956082444444444,9,63248.936779999996,7027.659642222222,21.6418,1.0,1,Neutral,53.0,
2024-05-12,0.0,0.0,23,55179.539282,2399.1104035652174,34544.4206,0.0,2,Greed,56.0,1.0
2024-05-13,2136.853859,76.31620925,28,193118.89158999998,6897.103271071428,31390.7581,0.35714285714285715,2,Greed,57.0,1.0
2024-05-14,1150.5233050000002,50.02275239130436,23,145853.40901,6341.452565652174,50.1051,0.17391304347826086,1,Greed,66.0,1.0
2024-05-15,948.970582,26.360293944444447,36,234922.58374,6525.627326111111,80.1172,0.4722222222222222,1,Greed,64.0,1.0
2024-05-16,214.5898,7.94777037037037,27,162620.95312999998,6022.998264074074,26494.2319,0.18518518518518517,2,Greed,70.0,1.0
2024-05-18,3522.3946610000003,140.89578644000002,25,126303.14745,5052.125898,40.4257,0.64,1,Greed,73.0,1.0
2024-05-19,0.0,0.0,8,29998.084300000002,3749.7605375000003,9.7416,0.0,1,Greed,72.0,1.0
2024-05-20,-74.818442,-7.4818442,10,38124.759653,3812.4759653,640.7617,0.0,2,Greed,70.0,1.0
2024-05-21,7289.397571999999,58.31518057599999,125,1100948.58418,8807.58867344,17074.50976,0.112,2,Greed,76.0,1.0
2024-05-22,0.0,0.0,6,44995.28661,7499.214435000001,12.0525,0.0,1,Greed,76.0,1.0
2024-05-23,413.347329,1.2718379353846154,325,401850.593567,1236.4633648215386,2935200.9914,0.4461538461538462,3,Greed,76.0,1.0
2024-05-24,821.949278,410.974639,2,50811.902200000004,25405.951100000002,13.2158,1.0,1,Greed,74.0,1.0
2024-05-25,14.126038999999999,0.8828774374999999,16,29991.122934000003,1874.4451833750002,8573.662,0.3125,2,Greed,76.0,1.0
2024-05-26,778.6839,48.66774375,16,53976.68183,3373.542614375,5659.602,0.25,2,Greed,75.0,1.0
2024-05-27,1129.35587,4.499425776892431,251,151115.724461,602.0546791274901,1411508.5206,0.35856573705179284,1,Greed,74.0,1.0
2024-05-29,277.791953,1.6938533719512194,164,84268.709095,513.8335920426829,226315.75152,0.4146341463414634,2,Greed,72.0,1.0
2024-05-30,20.951433,2.9930618571428576,7,2838.085376,405.440768,565.27578,0.7142857142857143,1,Greed,73.0,1.0
2024-05-31,25.35812,1.9506246153846154,13,3636.149459,279.70380453846155,86903.8,0.3076923076923077,1,Greed,73.0,1.0
2024-06-01,91.510419,3.66041676,25,12834.623744,513.38494976,499938.0,0.36,1,Greed,72.0,1.0
2024-06-02,192.906947,2.074268247311828,93,29464.546476,316.82308038709675,31288.5,0.3655913978494624,1,Greed,73.0,1.0
2024-06-03,562.808208,8.040117257142859,70,21466.868433,306.6695490428571,19199.3,0.6285714285714286,1,Greed,73.0,1.0
2024-06-04,52.211438,0.9851214716981133,53,24243.41788,457.42297886792454,2483.33818,0.4716981132075472,1,Greed,73.0,1.0
2024-06-05,56.055506,1.038064925925926,54,25350.75432,469.45841333333334,2452.07392,0.2962962962962963,1,Greed,75.0,1.0
2024-06-06,274.173187,1.1716802863247862,234,137557.83376,587.8539904273505,71093.724,0.42735042735042733,1,Greed,78.0,1.0
2024-06-07,8902.467416,20.23288049090909,440,1098588.8932400001,2496.7929391818184,272861.1558,0.4,3,Greed,77.0,1.0
2024-06-08,129.13883900000002,4.453063413793104,29,97351.86465,3356.96085,2425.2625000000003,0.27586206896551724,2,Greed,72.0,1.0
